motorcycle_count,car_count,stopped_vehicles,pcu_load,average_speed,label
1,0,0,0.3,1.6,1
1,0,0,0.3,2.0396078054371136,1
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
1,0,0,0.3,5.803447251418763,1
1,0,0,0.3,6.203224967708329,1
1,0,0,0.3,6.55133574166368,1
0,0,0,0.0,15.0,0
1,0,0,0.3,15.0,1
1,0,0,0.3,9.219544457292887,1
1,0,0,0.3,7.011419257183242,1
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,1,0,1.0,15.0,1
0,1,0,1.0,4.565084884205331,1
0,1,0,1.0,8.602325267042627,1
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
0,0,0,0.0,15.0,0
